address,symbol,name,platform,market_cap,volume_24h,liquidity,safety_score,potential_score,composite_score,analysis_tier,investment_classification,analysis_status,is_pump_fun,bonding_curve,associated_bonding_curve,creator,creator_vault,initial_price_sol,initial_liquidity_sol,curve_progress,distance_to_graduation,created_at,updated_at,current_price,discovered_at,raw_data,status,price_change_24h,decimals,estimated_graduation_time,tokens_sold,tokens_remaining,sol_in_curve,sol_price_at_update,current_price_sol,current_price_usd,description,total_supply,creation_block,creation_tx_hash,creation_slot,image_url,image_hash,website_url,twitter_url,telegram_url,discord_url,additional_media,mint_authority,update_authority,freeze_authority,is_mutable,is_mintable,is_freezable,transfer_fee_config,virtual_sol_reserves,virtual_token_reserves,monitoring_priority,passed_filter_at,category,category_updated_at,previous_category,category_scan_count,aim_attempts,buy_attempts,buy_failure_reasons,top_10_percent,solsniffer_score,solsniffer_checked_at,last_scan_at,scan_count,holders,security_data,last_price_update,price_update_count,volume_1h,price_change_1h,high_24h,low_24h,discovery_signature,discovery_slot,max_supply,circulating_supply,is_graduated,graduated_at,raydium_pool_address,metadata_uri,external_url,legitimacy_score,metadata_complete,has_social_verification,has_visual_assets,metadata_source,metadata_updated_at,metadata_fetch_attempts,top_25_percent,holder_distribution,holder_data_source,holder_last_updated,final_market_cap,final_price_usd,final_price_sol,buy_count_24h,sell_count_24h,buy_volume_24h,sell_volume_24h
8H8J9GcXuJ3szcyujyyP41LB7p3JBKxBm9NbqQVpQzvS,LOADING...,Loading...,unknown,4541.53,,0.51,0.5,0.5,0.5,,,PENDING,f,5w7VVJjoRXA1QgzeiRnE8v5Tpen1uMTYLSztgx2XpEAb,,,,,,0.301,,2025-06-10 20:13:25.095+08,2025-06-10 20:13:36.744+08,,2025-06-10 20:13:25.095921+08,,active,,6,,,,,,2.84379E-08,0.00000454,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:36.5,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:36.744+08,9,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
F9qyW8AgU7v53L123puu718VFuDX5NRLWGtMYCRbCwN7,LOADING...,Loading...,unknown,4547.95,,0.55,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.3262,,2025-06-10 20:13:17.315+08,2025-06-10 20:13:17.316611+08,,2025-06-10 20:13:17.316611+08,,active,,6,,,,,,2.84781E-08,0.00000455,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:17.3,,0,0,0,,,,,,0,,,2025-06-10 20:13:17.315+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
ErtaAgP84sjhx2rt7iY1pP1k7fAMW1LSLLth5woV1ZWY,LOADING...,Loading...,unknown,6294.8,,11.24,0.5,0.5,0.5,,,PENDING,f,6D3GiWofNtzfy5sXhdREuDkRKXkDQybdTQNoSSwt37R8,,,,,,6.5991,,2025-06-10 20:12:57.794+08,2025-06-10 20:14:09.985+08,,2025-06-10 20:12:57.795483+08,,active,,6,,,,,,3.93917E-08,0.00000629,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:10.5,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:09.985+08,20,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
C5EyyLhjD55FUAgsCRXPCbDG7QmPaFDUbvU95mz9sSr3,LOADING...,Loading...,unknown,4465.94,,0.03,0.5,0.5,0.5,,,PENDING,f,446xP1dposrn3NnQpazevmaWDdKAJnATw22ydyjYdFPi,,,,,,0.0035,,2025-06-10 20:13:40.112+08,2025-06-10 20:13:40.99708+08,,2025-06-10 20:13:40.113274+08,,active,,6,,,,,,2.79646E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:40.8,,0,0,0,,,,,,0,,,2025-06-10 20:13:40.796+08,3,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
DVZVbtDQuWztwS3s4sjLP8x5YoVr9jYrTz8rPBxCa6Fs,LOADING...,Loading...,unknown,5069.5,,21.06,0.5,0.5,0.5,,,PENDING,f,,,,,,,2.3296,,2025-06-10 20:12:59.201+08,2025-06-10 20:12:59.627323+08,,2025-06-10 20:12:59.202552+08,,active,,6,,,,,,3.17718E-08,0.00000507,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:59.2,,0,0,0,,,,,,0,,,2025-06-10 20:12:59.2+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
3jkL6uAG9Esnq7JdoAXNfAnw2LH2rkvJrFSe5xCzWBiD,LOADING...,Loading...,unknown,4977.38,,3.33,0.5,0.5,0.5,,,PENDING,f,,,,,,,1.9582,,2025-06-10 20:14:01.944+08,2025-06-10 20:14:01.94521+08,,2025-06-10 20:14:01.94521+08,,active,,6,,,,,,3.11476E-08,0.00000498,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,14:01.9,,0,0,0,,,,,,0,,,2025-06-10 20:14:01.944+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
EWQMzQAZgkQnZQXxgUQQnmnzkSuSbii89eTnEbKow6uB,LOADING...,Loading...,unknown,51142.63,,143.21,0.5,0.5,0.5,,,PENDING,f,3JYc3N6VPqVQrLRBJrFC9fDQiJafU4SG1MDb39G56xgf,,,,,,84.117,,2025-06-10 20:12:45.447+08,2025-06-10 20:14:05.366+08,,2025-06-10 20:12:45.448433+08,,active,,6,,,,,,3.20041E-07,0.00005114,,,,,,,,,,,,,,,,,,,,,,normal,,HIGH,14:01.0,NEW,0,0,0,,0,,,,0,0,,2025-06-10 20:14:05.364+08,22,0,,,,,,,,f,,,,,,f,f,f,helius,2025-06-10 20:13:22.396+08,2,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:30.076+08,,,,0,0,0,0
9gVQ4Pu557DFF2HBnEuS6B491TzrTPwJaMJ6UwNVn6v3,LOADING...,Loading...,unknown,4463.42,,0.02,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.009,,2025-06-10 20:13:11.982+08,2025-06-10 20:13:11.982914+08,,2025-06-10 20:13:11.982914+08,,active,,6,,,,,,2.79733E-08,0.00000446,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:12.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:11.982+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
6s8WCzuC5YURVfCD6f79aAsKR1AqgjFxk8ARSK9zetzo,LOADING...,Loading...,unknown,19014.35,,339.72,0.5,0.5,0.5,,,PENDING,f,5WHp7tpmNSg59UMK8tLP5BcPokuCAdrKy6dyXwZ1ymZv,,,,,,37.5164,,2025-06-10 20:12:45.117+08,2025-06-10 20:14:00.168664+08,,2025-06-10 20:12:45.12402+08,,active,,6,,,,,,1.18988E-07,0.00001901,,,,,,,,,,,,,,,,,,,,,,normal,,HIGH,13:59.6,NEW,0,0,0,,0,,,,0,0,,2025-06-10 20:13:59.568+08,8,0,,,,,,,,f,,,,,,f,f,f,helius,2025-06-10 20:14:05.558+08,2,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:32.258+08,,,,0,0,0,0
CZ2Sj5m78aqiw2w37wbZpfi3brWk6Q6eM7TCVcY34oZN,LOADING...,Loading...,unknown,4466.74,,0.06,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0067,,2025-06-10 20:13:14.913+08,2025-06-10 20:13:16.092129+08,,2025-06-10 20:13:14.914369+08,,active,,6,,,,,,2.79696E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:14.9,,0,0,0,,,,,,0,,,2025-06-10 20:13:14.911+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
7FZito8B47QXaiMBaiKCRQPpNJB6FHN49TU15vuMp9dd,LOADING...,Loading...,unknown,4508.24,,1.44,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.1592,,2025-06-10 20:13:44.549+08,2025-06-10 20:13:45.530363+08,,2025-06-10 20:13:44.550126+08,,active,,6,,,,,,2.82118E-08,0.00000451,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:44.5,,0,0,0,,,,,,0,,,2025-06-10 20:13:44.548+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
F5RzYSvy6u2LBbkSGWJFJpf6K1BToWNcVRGKX9gAXc9d,LOADING...,Loading...,unknown,7613.53,,97.61,0.5,0.5,0.5,,,PENDING,f,C4Sso7WtJFRXm1A2tkEvyPHPmhi7JV6e9JzunXDssydo,,,,,,10.7788,,2025-06-10 20:12:44.714+08,2025-06-10 20:14:07.180592+08,,2025-06-10 20:12:44.718414+08,,active,,6,,,,,,4.76441E-08,0.00000761,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:16.1,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:06.712+08,30,0,,,,,,,,f,,,,,,f,f,f,helius,2025-06-10 20:13:17.685+08,1,,,,,,,,0,0,0,0
8twAehowkYgxeGWEggb6j2onnN7Ki2s2fkFuUdz5b346,LOADING...,Loading...,unknown,4475,,0.05,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0282,,2025-06-10 20:14:08.531+08,2025-06-10 20:14:08.531896+08,,2025-06-10 20:14:08.531896+08,,active,,6,,,,,,2.80037E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,14:08.5,,0,0,0,,,,,,0,,,2025-06-10 20:14:08.531+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
5Fksq5CjA9StWpZGzdd7qVUnkGSKZGNk1PN2mjPdN8XL,LOADING...,Loading...,unknown,35412.17,,109.08,0.5,0.5,0.5,,,PENDING,f,46nAd9drziUDGycZbeyCqs1d9DRk5emjkaAHoNwijaf1,,,,,,64.07,,2025-06-10 20:12:45.116+08,2025-06-10 20:14:07.483+08,,2025-06-10 20:12:45.123242+08,,active,,6,,,,,,2.21603E-07,0.00003541,,,,,,,,,,,,,,,,,,,,,,normal,,AIM,14:07.5,NEW,0,0,0,,0,,,,0,0,,2025-06-10 20:14:07.483+08,27,0,,,,,,,,f,,,,,,f,f,f,helius,2025-06-10 20:13:44.724+08,2,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:31.389+08,,,,0,0,0,0
8fvXAQrv6fahP5XamSsufkZHGgP4bLNAhvrmrewGXuBs,LOADING...,Loading...,unknown,42818.32,,125.93,0.5,0.5,0.5,,,PENDING,f,HtoGupNWovis1e2x3eYDjZnsZAP2QZYAeisgAutLhfKe,,,,,,73.9676,,2025-06-10 20:12:46.939+08,2025-06-10 20:14:09.156+08,,2025-06-10 20:12:46.93972+08,,active,,6,,,,,,2.67949E-07,0.00004282,,,,,,,,,,,,,,,,,,,,,,normal,,HIGH,14:05.2,NEW,0,0,0,,0,,,,0,0,,2025-06-10 20:14:09.156+08,38,0,,,,,,,,f,,,,,,f,f,f,helius,2025-06-10 20:13:31.739+08,2,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:30.787+08,,,,0,0,0,0
2GvaSBFc8wf4ecGr6gy26Zs2hGVRv6KAp98D2cWPqZLy,LOADING...,Loading...,unknown,4700.89,,8.23,0.5,0.5,0.5,,,PENDING,f,CkeUGv5WCdj4PPKBrMUWyNXu1cqprW1ZEQfeZTmkm9go,,,,,,0.9088,,2025-06-10 20:13:17.948+08,2025-06-10 20:13:54.89393+08,,2025-06-10 20:13:17.949231+08,,active,,6,,,,,,2.94173E-08,0.0000047,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:52.2,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:54.359+08,16,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
FUjAHTe7EtcANSm1jniyEDCDh1wK6TB3MEnF6m6ZLvt9,LOADING...,Loading...,unknown,25815.79,,84.35,0.5,0.5,0.5,,,PENDING,f,,,,,,,49.545,,2025-06-10 20:13:57.002+08,2025-06-10 20:13:57.003378+08,,2025-06-10 20:13:57.003378+08,,active,,6,,,,,,1.61551E-07,0.00002582,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:57.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:57.002+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
7dwKuQgZJnRT6MeQTuPY2JoFN1ExTJ55ynSvJoGMAxsi,LOADING...,Loading...,unknown,4462.82,,0.01,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0067,,2025-06-10 20:13:02.267+08,2025-06-10 20:13:02.268018+08,,2025-06-10 20:13:02.268018+08,,active,,6,,,,,,2.79696E-08,0.00000446,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:02.3,,0,0,0,,,,,,0,,,2025-06-10 20:13:02.267+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
8BT1YHCMFd8GQYA5NivLZ6Azcax2ENVpSniWZxsXCCQZ,LOADING...,Loading...,unknown,4594.62,,0.87,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.5084,,2025-06-10 20:13:25.808+08,2025-06-10 20:13:25.809103+08,,2025-06-10 20:13:25.809103+08,,active,,6,,,,,,2.87703E-08,0.00000459,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:25.8,,0,0,0,,,,,,0,,,2025-06-10 20:13:25.808+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
98aREzJwJoR9JoFFyd3GLgkonH3SknQKpagZbBgBH8ff,LOADING...,Loading...,unknown,4467.34,,0.08,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.009,,2025-06-10 20:13:26.04+08,2025-06-10 20:13:26.861195+08,,2025-06-10 20:13:26.041575+08,,active,,6,,,,,,2.79733E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:26.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:26.04+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
CoG4JjpBpUs8dVCSLhuvrHbbzVgJMKzGsbKPVRcPgHns,LOADING...,Loading...,unknown,4478.81,,0.09,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0543,,2025-06-10 20:13:27.363+08,2025-06-10 20:13:27.364052+08,,2025-06-10 20:13:27.364052+08,,active,,6,,,,,,2.80451E-08,0.00000448,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:27.4,,0,0,0,,,,,,0,,,2025-06-10 20:13:27.363+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
3qT7Ktw1PDBqYDzCxqC9GLCUrdomJ8EYmdweno2WXmDL,LOADING...,Loading...,unknown,4465.05,,0,0.5,0.5,0.5,,,PENDING,f,,,,,,,0,,2025-06-10 20:13:28.618+08,2025-06-10 20:13:28.618947+08,,2025-06-10 20:13:28.618947+08,,active,,6,,,,,,2.7959E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:28.6,,0,0,0,,,,,,0,,,2025-06-10 20:13:28.618+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
DbC3GRxa81P5thEFHYFyTt6HWcNBhJQjN2KiJHy2qgLb,LOADING...,Loading...,unknown,5192.03,,25.02,0.5,0.5,0.5,,,PENDING,f,,,,,,,2.7649,,2025-06-10 20:13:29.065+08,2025-06-10 20:13:29.923348+08,,2025-06-10 20:13:29.066206+08,,active,,6,,,,,,3.25112E-08,0.00000519,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:29.1,,0,0,0,,,,,,0,,,2025-06-10 20:13:29.063+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
3AHbePgWBEcXTYxxsibptRgFM8Lp9yYudFUvEavv5hhc,LOADING...,Loading...,unknown,4527.02,,0.4,0.5,0.5,0.5,,,PENDING,f,6tyw22bVoEFJ8tZDwvErC1d751WANzsPpTsqmyMqnAXC,,,,,,0.233,,2025-06-10 20:13:57.441+08,2025-06-10 20:14:00.278+08,,2025-06-10 20:13:57.442486+08,,active,,6,,,,,,2.83293E-08,0.00000453,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,14:00.3,,0,0,0,,,,,,0,,,2025-06-10 20:14:00.277+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
7eiGgyRsiNLWNZYvyGytnN7H8CTkvDGg3CftCqX55siQ,LOADING...,Loading...,unknown,4468.76,,0.13,0.5,0.5,0.5,,,PENDING,f,Eu8SnGr4Uwqo9kchgqQrwHMiqQNTTbE4xasC8jNGk194,,,,,,0.0147,,2025-06-10 20:13:07.665+08,2025-06-10 20:13:39.997183+08,,2025-06-10 20:13:07.665775+08,,active,,6,,,,,,2.79822E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:39.5,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:39.49+08,4,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
6wUCb7MVxaZAdghX6MSbZMqJCt38YyZM6B7yEVGsxgih,LOADING...,Loading...,unknown,8348.82,,22.05,0.5,0.5,0.5,,,PENDING,f,CgSVHaDhfn4WUsM12hG9uMmSWSrEXR9rSkRZ6iu4n16Z,,,,,,12.9524,,2025-06-10 20:13:17.528+08,2025-06-10 20:14:10.397+08,,2025-06-10 20:13:17.529033+08,,active,,6,,,,,,5.22454E-08,0.00000835,,,,,,,,,,,,,,,,,,,,,,normal,,MEDIUM,14:10.4,NEW,0,0,0,,0,,,,0,0,,2025-06-10 20:14:10.397+08,156,0,,,,,,,,f,,,,,,f,f,f,helius,,0,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:35.976+08,,,,0,0,0,0
7KhL3W6GkrY4or8vrBmrGaZyL3jExFz8gj4rC718z9eY,LOADING...,Loading...,unknown,4465.35,,0,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0012,,2025-06-10 20:13:41.001+08,2025-06-10 20:13:41.001959+08,,2025-06-10 20:13:41.001959+08,,active,,6,,,,,,2.79608E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:41.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:41.001+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
14aXaeXeuuXfvAuvRmbK6ZSvS2rQzCCXPtiD1qzukQcT,LOADING...,Loading...,unknown,9118.28,,25.75,0.5,0.5,0.5,,,PENDING,f,GWzvv2MgU9sH5ShUcg6AXq7Hc12Qs6iDyygydT4EWC8H,,,,,,15.1267,,2025-06-10 20:12:45.437+08,2025-06-10 20:14:04.258+08,,2025-06-10 20:12:45.437734+08,,active,,6,,,,,,5.70606E-08,0.00000912,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:51.8,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:04.257+08,19,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
EyvrLD74BvEpf5L3Tvjz7fzGDUAeJnFKsnQcoqpuRAff,LOADING...,Loading...,unknown,4475.63,,0.38,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0418,,2025-06-10 20:13:23.279+08,2025-06-10 20:13:23.599263+08,,2025-06-10 20:13:23.279832+08,,active,,6,,,,,,2.80253E-08,0.00000448,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:23.3,,0,0,0,,,,,,0,,,2025-06-10 20:13:23.277+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
AVwRMrZkykeeZWQGFSYdhK2wJuwiJpLduigNwBgNXyYo,LOADING...,Loading...,unknown,4523.07,,1.97,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.2174,,2025-06-10 20:13:54.821+08,2025-06-10 20:13:54.89393+08,,2025-06-10 20:13:54.822056+08,,active,,6,,,,,,2.83046E-08,0.00000452,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:54.8,,0,0,0,,,,,,0,,,2025-06-10 20:13:54.819+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
DtvM5jDSqYjehsya3hDEErzxie6TtogFAiiqQz54Sztb,LOADING...,Loading...,unknown,4480.11,,0.08,0.5,0.5,0.5,,,PENDING,f,HEyPWiykWn9moi88JNpfZQedy6qdYuLsrnm2z4LMcbGf,,,,,,0.0484,,2025-06-10 20:12:49.693+08,2025-06-10 20:13:55.27+08,,2025-06-10 20:12:49.693907+08,,active,,6,,,,,,2.80357E-08,0.00000448,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:48.2,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:55.269+08,37,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
3Tx9rimPi7nwAyNqHB8U4JhdcaLdhpVLuN9uSENYWJoY,LOADING...,Loading...,unknown,4469.54,,0.01,0.5,0.5,0.5,,,PENDING,f,Cg9d31VT6q5y2vBXsycbvjQUUbb5yDYXNy1WjwHYsXKz,,,,,,0.0067,,2025-06-10 20:12:48.879+08,2025-06-10 20:13:55.504+08,,2025-06-10 20:12:48.879819+08,,active,,6,,,,,,2.79696E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:45.7,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:55.504+08,21,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
H37jBj8pRe8nnjCDkdZMrgeHQtXSpAzrx34uFfSGrEcu,LOADING...,Loading...,unknown,5049.18,,20.16,0.5,0.5,0.5,,,PENDING,f,bMhDv5kGa5Bt52AA9RbMzbG2dcAeuKbHdSbmBjepine,,,,,,2.2259,,2025-06-10 20:12:48.263+08,2025-06-10 20:14:07.180592+08,,2025-06-10 20:12:48.264179+08,,active,,6,,,,,,3.15969E-08,0.00000505,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,14:07.1,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:07.086+08,23,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
9jPZT94xWUCj9KpzeeQ1MSmK6rhivqkFbMwxFnTxrua,LOADING...,Loading...,unknown,7585.67,,18.22,0.5,0.5,0.5,,,PENDING,f,,,,,,,10.7089,,2025-06-10 20:13:32.027+08,2025-06-10 20:13:32.028427+08,,2025-06-10 20:13:32.028427+08,,active,,6,,,,,,4.74995E-08,0.00000759,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:32.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:32.027+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
C1u8edRfr4gwVNHTXkhHdwXz6qhCcDcXBCfjrmrKWBYa,LOADING...,Loading...,unknown,7251.01,,16.47,0.5,0.5,0.5,,,PENDING,f,,,,,,,9.6827,,2025-06-10 20:13:43.12+08,2025-06-10 20:13:43.120596+08,,2025-06-10 20:13:43.120596+08,,active,,6,,,,,,4.5404E-08,0.00000725,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:43.1,,0,0,0,,,,,,0,,,2025-06-10 20:13:43.12+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
GVRTqSWtKaLG9Z9Y6mQdG4iYiVn3dooLVE4R6m8qjZNK,LOADING...,Loading...,unknown,4465.94,,0.01,0.5,0.5,0.5,,,PENDING,f,ARQCeCSjc96GEYZs5PLxKU9JTeD1F2hadU3PRqLWC6te,,,,,,0.0035,,2025-06-10 20:13:17.948+08,2025-06-10 20:13:18.593+08,,2025-06-10 20:13:17.948625+08,,active,,6,,,,,,2.79646E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:18.6,,0,0,0,,,,,,0,,,2025-06-10 20:13:18.593+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
AnPaWv2JpJEYUF4devcZoagtKt3VxYLDWD3XoXLNBSAk,LOADING...,Loading...,unknown,4570.2,,3.74,0.5,0.5,0.5,,,PENDING,f,5kgKqvrir8P9XQTkHXKtbmptSa4KwuLaHSMmVT75nB2d,,,,,,0.4131,,2025-06-10 20:13:26.271+08,2025-06-10 20:13:26.861195+08,,2025-06-10 20:13:26.271936+08,,active,,6,,,,,,2.86174E-08,0.00000457,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:26.7,,0,0,0,,,,,,0,,,2025-06-10 20:13:26.689+08,3,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
4VWAfGgrTAHteNC7pwYSRSawLdes934Ea7vehegTfcJi,LOADING...,Loading...,unknown,5328.13,,5.55,0.5,0.5,0.5,,,PENDING,f,,,,,,,3.2605,,2025-06-10 20:13:27.139+08,2025-06-10 20:13:27.139933+08,,2025-06-10 20:13:27.139933+08,,active,,6,,,,,,3.33634E-08,0.00000533,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:27.1,,0,0,0,,,,,,0,,,2025-06-10 20:13:27.139+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
63Fv8njn1KZGpi5xEdjXYciWSpdzZBsxRRrP6demjVyb,LOADING...,Loading...,unknown,4482.25,,0.12,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0679,,2025-06-10 20:13:27.796+08,2025-06-10 20:13:27.797098+08,,2025-06-10 20:13:27.797098+08,,active,,6,,,,,,2.80667E-08,0.00000448,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:27.8,,0,0,0,,,,,,0,,,2025-06-10 20:13:27.796+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
5yqFLUkkX5Vi7EBiXV9BRcPaZNtgmymrwq9vbzHqE628,LOADING...,Loading...,unknown,4467.34,,0.08,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.009,,2025-06-10 20:13:33.3+08,2025-06-10 20:13:33.98978+08,,2025-06-10 20:13:33.30134+08,,active,,6,,,,,,2.79733E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:33.3,,0,0,0,,,,,,0,,,2025-06-10 20:13:33.298+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
D5NQkAEdpnYVcP6nZrBqJAvwha437Sd1Kn4D4XJo4U75,LOADING...,Loading...,unknown,4547.95,,0.55,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.3262,,2025-06-10 20:13:28.007+08,2025-06-10 20:13:28.008286+08,,2025-06-10 20:13:28.008286+08,,active,,6,,,,,,2.84781E-08,0.00000455,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:28.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:28.007+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
